Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SEMICOLON

Grammar

Rule 0     S' -> program
    BIGGER_THAN     reduce using rule 87 (exp_24 -> array .)
    LESS_THAN       reduce using rule 87 (exp_24 -> array .)
    AND             reduce using rule 87 (exp_24 -> array .)
    OR              reduce using rule 87 (exp_24 -> array .)
    ASSIGN          reduce using rule 87 (exp_24 -> array .)
    NEWLINE         reduce using rule 87 (exp_24 -> array .)
    THEN            reduce using rule 87 (exp_24 -> array .)
    DO              reduce using rule 87 (exp_24 -> array .)
    IN              reduce using rule 87 (exp_24 -> array .)
    RKEY            reduce using rule 87 (exp_24 -> array .)
    RPAREN          reduce using rule 87 (exp_24 -> array .)
    RCOCHETE        reduce using rule 87 (exp_24 -> array .)


state 45

    (88) exp_24 -> call .

    COMMA           reduce using rule 88 (exp_24 -> call .)
    DOT             reduce using rule 88 (exp_24 -> call .)
    POW             reduce using rule 88 (exp_24 -> call .)
    NOT             reduce using rule 88 (exp_24 -> call .)
    MULT            reduce using rule 88 (exp_24 -> call .)
    DIV             reduce using rule 88 (exp_24 -> call .)
    DIV_INT         reduce using rule 88 (exp_24 -> call .)
    MODULE          reduce using rule 88 (exp_24 -> call .)
    SUM             reduce using rule 88 (exp_24 -> call .)
    SUB             reduce using rule 88 (exp_24 -> call .)
    CONCATENATION   reduce using rule 88 (exp_24 -> call .)
    BITWISE_AND     reduce using rule 88 (exp_24 -> call .)
    BITWISE_EXC_OR  reduce using rule 88 (exp_24 -> call .)
    BITWISE_OR      reduce using rule 88 (exp_24 -> call .)
    EQUAL           reduce using rule 88 (exp_24 -> call .)
    DIF             reduce using rule 88 (exp_24 -> call .)
    BIGGER_EQUAL    reduce using rule 88 (exp_24 -> call .)
    LESS_EQUAL      reduce using rule 88 (exp_24 -> call .)
    BIGGER_THAN     reduce using rule 88 (exp_24 -> call .)
    LESS_THAN       reduce using rule 88 (exp_24 -> call .)
    AND             reduce using rule 88 (exp_24 -> call .)
    OR              reduce using rule 88 (exp_24 -> call .)
    ASSIGN          reduce using rule 88 (exp_24 -> call .)
    NEWLINE         reduce using rule 88 (exp_24 -> call .)
    THEN            reduce using rule 88 (exp_24 -> call .)
    DO              reduce using rule 88 (exp_24 -> call .)
    IN              reduce using rule 88 (exp_24 -> call .)
    RKEY            reduce using rule 88 (exp_24 -> call .)
    RPAREN          reduce using rule 88 (exp_24 -> call .)
    RCOCHETE        reduce using rule 88 (exp_24 -> call .)


state 46

    (33) array -> LKEY . exp RKEY
    (34) array -> LKEY . RKEY
    (37) exp -> . exp ASSIGN exp_1
    (38) exp -> . exp_1
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 AND exp_3
    (42) exp_2 -> . exp_3
    (43) exp_3 -> . exp_3 LESS_THAN exp_4
    (44) exp_3 -> . exp_4
    (45) exp_4 -> . exp_4 BIGGER_THAN exp_5
    (46) exp_4 -> . exp_5
    (47) exp_5 -> . exp_5 LESS_EQUAL exp_6
    (48) exp_5 -> . exp_6
    (49) exp_6 -> . exp_6 BIGGER_EQUAL exp_7
    (50) exp_6 -> . exp_7
    (51) exp_7 -> . exp_7 DIF exp_8
    (52) exp_7 -> . exp_8
    (53) exp_8 -> . exp_8 EQUAL exp_9
    (54) exp_8 -> . exp_9
    (55) exp_9 -> . exp_9 BITWISE_OR exp_10
    (56) exp_9 -> . exp_10
    (57) exp_10 -> . exp_10 BITWISE_EXC_OR exp_11
    (58) exp_10 -> . exp_11
    (59) exp_11 -> . exp_11 BITWISE_AND exp_12
    (60) exp_11 -> . exp_12
    (61) exp_12 -> . exp_12 CONCATENATION exp_13
    (62) exp_12 -> . exp_13
    (63) exp_13 -> . exp_13 SUB exp_14
    (64) exp_13 -> . exp_14
    (65) exp_14 -> . exp_14 SUM exp_15
    (66) exp_14 -> . exp_15
    (67) exp_15 -> . exp_15 MODULE exp_16
    (68) exp_15 -> . exp_16
    (69) exp_16 -> . exp_16 DIV_INT exp_17
    (70) exp_16 -> . exp_17
    (71) exp_17 -> . exp_17 DIV exp_18
    (72) exp_17 -> . exp_18
    (73) exp_18 -> . exp_18 MULT exp_19
    (74) exp_18 -> . exp_19
    (75) exp_19 -> . exp_19 NOT exp_20
    (76) exp_19 -> . exp_20
    (77) exp_20 -> . DENIAL exp_20
    (78) exp_20 -> . exp_21
    (79) exp_21 -> . UNARY_BITWISE_NOT exp_21
    (80) exp_21 -> . exp_22
    (81) exp_22 -> . LENGHT exp_22
    (82) exp_22 -> . exp_23
    (83) exp_23 -> . exp_23 POW exp_24
    (84) exp_23 -> . exp_24
    (85) exp_24 -> . exp_24 COMMA exp_25
    (86) exp_24 -> . exp_24 DOT exp_25
    (87) exp_24 -> . array
    (88) exp_24 -> . call
    (89) exp_24 -> . exp_25
    (33) array -> . LKEY exp RKEY
    (34) array -> . LKEY RKEY
    (35) array -> . ID LCOCHETE exp RCOCHETE
    (36) array -> . ID LCOCHETE RCOCHETE
    (31) call -> . ID LPAREN exp RPAREN
    (32) call -> . ID LPAREN RPAREN
    (90) exp_25 -> . NUMBER
    (91) exp_25 -> . STRING
    (92) exp_25 -> . LOCAL ID
    (93) exp_25 -> . ID
    (94) exp_25 -> . NIL
    (95) exp_25 -> . TRUE
    (96) exp_25 -> . FALSE

    RKEY            shift and go to state 94
    DENIAL          shift and go to state 36
    UNARY_BITWISE_NOT shift and go to state 38
    LENGHT          shift and go to state 40
    LKEY            shift and go to state 46
    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    LOCAL           shift and go to state 59
    NIL             shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    exp                            shift and go to state 93
    exp_1                          shift and go to state 16
    exp_2                          shift and go to state 17
    exp_3                          shift and go to state 18
    exp_4                          shift and go to state 19
    exp_5                          shift and go to state 20
    exp_6                          shift and go to state 21
    exp_7                          shift and go to state 22
    exp_8                          shift and go to state 23
    exp_9                          shift and go to state 24
    exp_10                         shift and go to state 25
    exp_11                         shift and go to state 26
    exp_12                         shift and go to state 27
    exp_13                         shift and go to state 28
    exp_14                         shift and go to state 29
    exp_15                         shift and go to state 30
    exp_16                         shift and go to state 31
    exp_17                         shift and go to state 32
    exp_18                         shift and go to state 33
    exp_19                         shift and go to state 34
    exp_20                         shift and go to state 35
    exp_21                         shift and go to state 37
    exp_22                         shift and go to state 39
    exp_23                         shift and go to state 41
    exp_24                         shift and go to state 42
    exp_25                         shift and go to state 43
    array                          shift and go to state 44
    call                           shift and go to state 45

state 47

    (35) array -> ID . LCOCHETE exp RCOCHETE
    (36) array -> ID . LCOCHETE RCOCHETE
    (31) call -> ID . LPAREN exp RPAREN
    (32) call -> ID . LPAREN RPAREN
    (93) exp_25 -> ID .

    LCOCHETE        shift and go to state 95
    LPAREN          shift and go to state 96
    COMMA           reduce using rule 93 (exp_25 -> ID .)
    DOT             reduce using rule 93 (exp_25 -> ID .)
    POW             reduce using rule 93 (exp_25 -> ID .)
    NOT             reduce using rule 93 (exp_25 -> ID .)
    MULT            reduce using rule 93 (exp_25 -> ID .)
    DIV             reduce using rule 93 (exp_25 -> ID .)
    DIV_INT         reduce using rule 93 (exp_25 -> ID .)
    MODULE          reduce using rule 93 (exp_25 -> ID .)
    SUM             reduce using rule 93 (exp_25 -> ID .)
    SUB             reduce using rule 93 (exp_25 -> ID .)
    CONCATENATION   reduce using rule 93 (exp_25 -> ID .)
    BITWISE_AND     reduce using rule 93 (exp_25 -> ID .)
    BITWISE_EXC_OR  reduce using rule 93 (exp_25 -> ID .)
    BITWISE_OR      reduce using rule 93 (exp_25 -> ID .)
    EQUAL           reduce using rule 93 (exp_25 -> ID .)
    DIF             reduce using rule 93 (exp_25 -> ID .)
    BIGGER_EQUAL    reduce using rule 93 (exp_25 -> ID .)
    LESS_EQUAL      reduce using rule 93 (exp_25 -> ID .)
    BIGGER_THAN     reduce using rule 93 (exp_25 -> ID .)
    LESS_THAN       reduce using rule 93 (exp_25 -> ID .)
    AND             reduce using rule 93 (exp_25 -> ID .)
    OR              reduce using rule 93 (exp_25 -> ID .)
    ASSIGN          reduce using rule 93 (exp_25 -> ID .)
    NEWLINE         reduce using rule 93 (exp_25 -> ID .)
    THEN            reduce using rule 93 (exp_25 -> ID .)
    DO              reduce using rule 93 (exp_25 -> ID .)
    IN              reduce using rule 93 (exp_25 -> ID .)
    RKEY            reduce using rule 93 (exp_25 -> ID .)
    RPAREN          reduce using rule 93 (exp_25 -> ID .)
    RCOCHETE        reduce using rule 93 (exp_25 -> ID .)


state 48

    (90) exp_25 -> NUMBER .

    COMMA           reduce using rule 90 (exp_25 -> NUMBER .)
    DOT             reduce using rule 90 (exp_25 -> NUMBER .)
    POW             reduce using rule 90 (exp_25 -> NUMBER .)
    NOT             reduce using rule 90 (exp_25 -> NUMBER .)
    MULT            reduce using rule 90 (exp_25 -> NUMBER .)
    DIV             reduce using rule 90 (exp_25 -> NUMBER .)
    DIV_INT         reduce using rule 90 (exp_25 -> NUMBER .)
    MODULE          reduce using rule 90 (exp_25 -> NUMBER .)
    SUM             reduce using rule 90 (exp_25 -> NUMBER .)
    SUB             reduce using rule 90 (exp_25 -> NUMBER .)
    CONCATENATION   reduce using rule 90 (exp_25 -> NUMBER .)
    BITWISE_AND     reduce using rule 90 (exp_25 -> NUMBER .)
    BITWISE_EXC_OR  reduce using rule 90 (exp_25 -> NUMBER .)
    BITWISE_OR      reduce using rule 90 (exp_25 -> NUMBER .)
    EQUAL           reduce using rule 90 (exp_25 -> NUMBER .)
    DIF             reduce using rule 90 (exp_25 -> NUMBER .)
    BIGGER_EQUAL    reduce using rule 90 (exp_25 -> NUMBER .)
    LESS_EQUAL      reduce using rule 90 (exp_25 -> NUMBER .)
    BIGGER_THAN     reduce using rule 90 (exp_25 -> NUMBER .)
    LESS_THAN       reduce using rule 90 (exp_25 -> NUMBER .)
    AND             reduce using rule 90 (exp_25 -> NUMBER .)
    OR              reduce using rule 90 (exp_25 -> NUMBER .)
    ASSIGN          reduce using rule 90 (exp_25 -> NUMBER .)
    NEWLINE         reduce using rule 90 (exp_25 -> NUMBER .)
    THEN            reduce using rule 90 (exp_25 -> NUMBER .)
    DO              reduce using rule 90 (exp_25 -> NUMBER .)
    IN              reduce using rule 90 (exp_25 -> NUMBER .)
    RKEY            reduce using rule 90 (exp_25 -> NUMBER .)
    RPAREN          reduce using rule 90 (exp_25 -> NUMBER .)
    RCOCHETE        reduce using rule 90 (exp_25 -> NUMBER .)


state 49

    (91) exp_25 -> STRING .

    COMMA           reduce using rule 91 (exp_25 -> STRING .)
    DOT             reduce using rule 91 (exp_25 -> STRING .)
    POW             reduce using rule 91 (exp_25 -> STRING .)
    NOT             reduce using rule 91 (exp_25 -> STRING .)
    MULT            reduce using rule 91 (exp_25 -> STRING .)
    DIV             reduce using rule 91 (exp_25 -> STRING .)
    DIV_INT         reduce using rule 91 (exp_25 -> STRING .)
    MODULE          reduce using rule 91 (exp_25 -> STRING .)
    SUM             reduce using rule 91 (exp_25 -> STRING .)
    SUB             reduce using rule 91 (exp_25 -> STRING .)
    CONCATENATION   reduce using rule 91 (exp_25 -> STRING .)
    BITWISE_AND     reduce using rule 91 (exp_25 -> STRING .)
    BITWISE_EXC_OR  reduce using rule 91 (exp_25 -> STRING .)
    BITWISE_OR      reduce using rule 91 (exp_25 -> STRING .)
    EQUAL           reduce using rule 91 (exp_25 -> STRING .)
    DIF             reduce using rule 91 (exp_25 -> STRING .)
    BIGGER_EQUAL    reduce using rule 91 (exp_25 -> STRING .)
    LESS_EQUAL      reduce using rule 91 (exp_25 -> STRING .)
    BIGGER_THAN     reduce using rule 91 (exp_25 -> STRING .)
    LESS_THAN       reduce using rule 91 (exp_25 -> STRING .)
    AND             reduce using rule 91 (exp_25 -> STRING .)
    OR              reduce using rule 91 (exp_25 -> STRING .)
    ASSIGN          reduce using rule 91 (exp_25 -> STRING .)
    NEWLINE         reduce using rule 91 (exp_25 -> STRING .)
    THEN            reduce using rule 91 (exp_25 -> STRING .)
    DO              reduce using rule 91 (exp_25 -> STRING .)
    IN              reduce using rule 91 (exp_25 -> STRING .)
    RKEY            reduce using rule 91 (exp_25 -> STRING .)
    RPAREN          reduce using rule 91 (exp_25 -> STRING .)
    RCOCHETE        reduce using rule 91 (exp_25 -> STRING .)


state 50

    (94) exp_25 -> NIL .

    COMMA           reduce using rule 94 (exp_25 -> NIL .)
    DOT             reduce using rule 94 (exp_25 -> NIL .)
    POW             reduce using rule 94 (exp_25 -> NIL .)
    NOT             reduce using rule 94 (exp_25 -> NIL .)
    MULT            reduce using rule 94 (exp_25 -> NIL .)
    DIV             reduce using rule 94 (exp_25 -> NIL .)
    DIV_INT         reduce using rule 94 (exp_25 -> NIL .)
    MODULE          reduce using rule 94 (exp_25 -> NIL .)
    SUM             reduce using rule 94 (exp_25 -> NIL .)
    SUB             reduce using rule 94 (exp_25 -> NIL .)
    CONCATENATION   reduce using rule 94 (exp_25 -> NIL .)
    BITWISE_AND     reduce using rule 94 (exp_25 -> NIL .)
    BITWISE_EXC_OR  reduce using rule 94 (exp_25 -> NIL .)
    BITWISE_OR      reduce using rule 94 (exp_25 -> NIL .)
    EQUAL           reduce using rule 94 (exp_25 -> NIL .)
    DIF             reduce using rule 94 (exp_25 -> NIL .)
    BIGGER_EQUAL    reduce using rule 94 (exp_25 -> NIL .)
    LESS_EQUAL      reduce using rule 94 (exp_25 -> NIL .)
    BIGGER_THAN     reduce using rule 94 (exp_25 -> NIL .)
    LESS_THAN       reduce using rule 94 (exp_25 -> NIL .)
    AND             reduce using rule 94 (exp_25 -> NIL .)
    OR              reduce using rule 94 (exp_25 -> NIL .)
    ASSIGN          reduce using rule 94 (exp_25 -> NIL .)
    NEWLINE         reduce using rule 94 (exp_25 -> NIL .)
    THEN            reduce using rule 94 (exp_25 -> NIL .)
    DO              reduce using rule 94 (exp_25 -> NIL .)
    IN              reduce using rule 94 (exp_25 -> NIL .)
    RKEY            reduce using rule 94 (exp_25 -> NIL .)
    RPAREN          reduce using rule 94 (exp_25 -> NIL .)
    RCOCHETE        reduce using rule 94 (exp_25 -> NIL .)


state 51

    (95) exp_25 -> TRUE .

    COMMA           reduce using rule 95 (exp_25 -> TRUE .)
    DOT             reduce using rule 95 (exp_25 -> TRUE .)
    POW             reduce using rule 95 (exp_25 -> TRUE .)
    NOT             reduce using rule 95 (exp_25 -> TRUE .)
    MULT            reduce using rule 95 (exp_25 -> TRUE .)
    DIV             reduce using rule 95 (exp_25 -> TRUE .)
    DIV_INT         reduce using rule 95 (exp_25 -> TRUE .)
    MODULE          reduce using rule 95 (exp_25 -> TRUE .)
    SUM             reduce using rule 95 (exp_25 -> TRUE .)
    SUB             reduce using rule 95 (exp_25 -> TRUE .)
    CONCATENATION   reduce using rule 95 (exp_25 -> TRUE .)
    BITWISE_AND     reduce using rule 95 (exp_25 -> TRUE .)
    BITWISE_EXC_OR  reduce using rule 95 (exp_25 -> TRUE .)
    BITWISE_OR      reduce using rule 95 (exp_25 -> TRUE .)
    EQUAL           reduce using rule 95 (exp_25 -> TRUE .)
    DIF             reduce using rule 95 (exp_25 -> TRUE .)
    BIGGER_EQUAL    reduce using rule 95 (exp_25 -> TRUE .)
    LESS_EQUAL      reduce using rule 95 (exp_25 -> TRUE .)
    BIGGER_THAN     reduce using rule 95 (exp_25 -> TRUE .)
    LESS_THAN       reduce using rule 95 (exp_25 -> TRUE .)
    AND             reduce using rule 95 (exp_25 -> TRUE .)
    OR              reduce using rule 95 (exp_25 -> TRUE .)
    ASSIGN          reduce using rule 95 (exp_25 -> TRUE .)
    NEWLINE         reduce using rule 95 (exp_25 -> TRUE .)
    THEN            reduce using rule 95 (exp_25 -> TRUE .)
    DO              reduce using rule 95 (exp_25 -> TRUE .)
    IN              reduce using rule 95 (exp_25 -> TRUE .)
    RKEY            reduce using rule 95 (exp_25 -> TRUE .)
    RPAREN          reduce using rule 95 (exp_25 -> TRUE .)
    RCOCHETE        reduce using rule 95 (exp_25 -> TRUE .)


state 52

    (96) exp_25 -> FALSE .

    COMMA           reduce using rule 96 (exp_25 -> FALSE .)
    DOT             reduce using rule 96 (exp_25 -> FALSE .)
    POW             reduce using rule 96 (exp_25 -> FALSE .)
    NOT             reduce using rule 96 (exp_25 -> FALSE .)
    MULT            reduce using rule 96 (exp_25 -> FALSE .)
    DIV             reduce using rule 96 (exp_25 -> FALSE .)
    DIV_INT         reduce using rule 96 (exp_25 -> FALSE .)
    MODULE          reduce using rule 96 (exp_25 -> FALSE .)
    SUM             reduce using rule 96 (exp_25 -> FALSE .)
    SUB             reduce using rule 96 (exp_25 -> FALSE .)
    CONCATENATION   reduce using rule 96 (exp_25 -> FALSE .)
    BITWISE_AND     reduce using rule 96 (exp_25 -> FALSE .)
    BITWISE_EXC_OR  reduce using rule 96 (exp_25 -> FALSE .)
    BITWISE_OR      reduce using rule 96 (exp_25 -> FALSE .)
    EQUAL           reduce using rule 96 (exp_25 -> FALSE .)
    DIF             reduce using rule 96 (exp_25 -> FALSE .)
    BIGGER_EQUAL    reduce using rule 96 (exp_25 -> FALSE .)
    LESS_EQUAL      reduce using rule 96 (exp_25 -> FALSE .)
    BIGGER_THAN     reduce using rule 96 (exp_25 -> FALSE .)
    LESS_THAN       reduce using rule 96 (exp_25 -> FALSE .)
    AND             reduce using rule 96 (exp_25 -> FALSE .)
    OR              reduce using rule 96 (exp_25 -> FALSE .)
    ASSIGN          reduce using rule 96 (exp_25 -> FALSE .)
    NEWLINE         reduce using rule 96 (exp_25 -> FALSE .)
    THEN            reduce using rule 96 (exp_25 -> FALSE .)
    DO              reduce using rule 96 (exp_25 -> FALSE .)
    IN              reduce using rule 96 (exp_25 -> FALSE .)
    RKEY            reduce using rule 96 (exp_25 -> FALSE .)
    RPAREN          reduce using rule 96 (exp_25 -> FALSE .)
    RCOCHETE        reduce using rule 96 (exp_25 -> FALSE .)


state 53

    (1) program -> comand NEWLINE .
    (4) program -> comand NEWLINE . program
    (1) program -> . comand NEWLINE
    (2) program -> . function NEWLINE
    (3) program -> . local_function NEWLINE
    (4) program -> . comand NEWLINE program
    (5) program -> . function NEWLINE program
    (6) program -> . local_function NEWLINE program
    (15) comand -> . IF list_exp THEN comands END
    (16) comand -> . IF list_exp THEN comands ELSE comands END
    (17) comand -> . IF list_exp THEN comands elseif ELSE comands
    (18) comand -> . other_comand
    (7) function -> . FUNCTION signature comands END
    (8) local_function -> . LOCAL FUNCTION signature comands END
    (21) other_comand -> . WHILE list_exp DO comands END
    (22) other_comand -> . fordo
    (23) other_comand -> . exp
    (24) other_comand -> . forin
    (25) other_comand -> . RETURN exp
    (26) other_comand -> . BREAK
    (27) fordo -> . FOR list_exp DO comands END
    (37) exp -> . exp ASSIGN exp_1
    (38) exp -> . exp_1
    (28) forin -> . FOR list_exp IN exp DO comands END
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 AND exp_3
    (42) exp_2 -> . exp_3
    (43) exp_3 -> . exp_3 LESS_THAN exp_4
    (44) exp_3 -> . exp_4
    (45) exp_4 -> . exp_4 BIGGER_THAN exp_5
    (46) exp_4 -> . exp_5
    (47) exp_5 -> . exp_5 LESS_EQUAL exp_6
    (48) exp_5 -> . exp_6
    (49) exp_6 -> . exp_6 BIGGER_EQUAL exp_7
    (50) exp_6 -> . exp_7
    (51) exp_7 -> . exp_7 DIF exp_8
    (52) exp_7 -> . exp_8
    (53) exp_8 -> . exp_8 EQUAL exp_9
    (54) exp_8 -> . exp_9
    (55) exp_9 -> . exp_9 BITWISE_OR exp_10
    (56) exp_9 -> . exp_10
    (57) exp_10 -> . exp_10 BITWISE_EXC_OR exp_11
    (58) exp_10 -> . exp_11
    (59) exp_11 -> . exp_11 BITWISE_AND exp_12
    (60) exp_11 -> . exp_12
    (61) exp_12 -> . exp_12 CONCATENATION exp_13
    (62) exp_12 -> . exp_13
    (63) exp_13 -> . exp_13 SUB exp_14
    (64) exp_13 -> . exp_14
    (65) exp_14 -> . exp_14 SUM exp_15
    (66) exp_14 -> . exp_15
    (67) exp_15 -> . exp_15 MODULE exp_16
    (68) exp_15 -> . exp_16
    (69) exp_16 -> . exp_16 DIV_INT exp_17
    (70) exp_16 -> . exp_17
    (71) exp_17 -> . exp_17 DIV exp_18
    (72) exp_17 -> . exp_18
    (73) exp_18 -> . exp_18 MULT exp_19
    (74) exp_18 -> . exp_19
    (75) exp_19 -> . exp_19 NOT exp_20
    (76) exp_19 -> . exp_20
    (77) exp_20 -> . DENIAL exp_20
    (78) exp_20 -> . exp_21
    (79) exp_21 -> . UNARY_BITWISE_NOT exp_21
    (80) exp_21 -> . exp_22
    (81) exp_22 -> . LENGHT exp_22
    (82) exp_22 -> . exp_23
    (83) exp_23 -> . exp_23 POW exp_24
    (84) exp_23 -> . exp_24
    (85) exp_24 -> . exp_24 COMMA exp_25
    (86) exp_24 -> . exp_24 DOT exp_25
    (87) exp_24 -> . array
    (88) exp_24 -> . call
    (89) exp_24 -> . exp_25
    (33) array -> . LKEY exp RKEY
    (34) array -> . LKEY RKEY
    (35) array -> . ID LCOCHETE exp RCOCHETE
    (36) array -> . ID LCOCHETE RCOCHETE
    (31) call -> . ID LPAREN exp RPAREN
    (32) call -> . ID LPAREN RPAREN
    (90) exp_25 -> . NUMBER
    (91) exp_25 -> . STRING
    (92) exp_25 -> . LOCAL ID
    (93) exp_25 -> . ID
    (94) exp_25 -> . NIL
    (95) exp_25 -> . TRUE
    (96) exp_25 -> . FALSE

    $end            reduce using rule 1 (program -> comand NEWLINE .)
    IF              shift and go to state 5
    FUNCTION        shift and go to state 7
    LOCAL           shift and go to state 8
    WHILE           shift and go to state 9
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    FOR             shift and go to state 15
    DENIAL          shift and go to state 36
    UNARY_BITWISE_NOT shift and go to state 38
    LENGHT          shift and go to state 40
    LKEY            shift and go to state 46
    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    NIL             shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    comand                         shift and go to state 2
    program                        shift and go to state 97
    function                       shift and go to state 3
    local_function                 shift and go to state 4
    other_comand                   shift and go to state 6
    fordo                          shift and go to state 10
    exp                            shift and go to state 11
    forin                          shift and go to state 12
    exp_1                          shift and go to state 16
    exp_2                          shift and go to state 17
    exp_3                          shift and go to state 18
    exp_4                          shift and go to state 19
    exp_5                          shift and go to state 20
    exp_6                          shift and go to state 21
    exp_7                          shift and go to state 22
    exp_8                          shift and go to state 23
    exp_9                          shift and go to state 24
    exp_10                         shift and go to state 25
    exp_11                         shift and go to state 26
    exp_12                         shift and go to state 27
    exp_13                         shift and go to state 28
    exp_14                         shift and go to state 29
    exp_15                         shift and go to state 30
    exp_16                         shift and go to state 31
    exp_17                         shift and go to state 32
    exp_18                         shift and go to state 33
    exp_19                         shift and go to state 34
    exp_20                         shift and go to state 35
    exp_21                         shift and go to state 37
    exp_22                         shift and go to state 39
    exp_23                         shift and go to state 41
    exp_24                         shift and go to state 42
    exp_25                         shift and go to state 43
    array                          shift and go to state 44
    call                           shift and go to state 45

state 54

    (2) program -> function NEWLINE .
    (5) program -> function NEWLINE . program
    (1) program -> . comand NEWLINE
    (2) program -> . function NEWLINE
    (3) program -> . local_function NEWLINE
    (4) program -> . comand NEWLINE program
    (5) program -> . function NEWLINE program
    (6) program -> . local_function NEWLINE program
    (15) comand -> . IF list_exp THEN comands END
    (16) comand -> . IF list_exp THEN comands ELSE comands END
    (17) comand -> . IF list_exp THEN comands elseif ELSE comands
    (18) comand -> . other_comand
    (7) function -> . FUNCTION signature comands END
    (8) local_function -> . LOCAL FUNCTION signature comands END
    (21) other_comand -> . WHILE list_exp DO comands END
    (22) other_comand -> . fordo
    (23) other_comand -> . exp
    (24) other_comand -> . forin
    (25) other_comand -> . RETURN exp
    (26) other_comand -> . BREAK
    (27) fordo -> . FOR list_exp DO comands END
    (37) exp -> . exp ASSIGN exp_1
    (38) exp -> . exp_1
    (28) forin -> . FOR list_exp IN exp DO comands END
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 AND exp_3
    (42) exp_2 -> . exp_3
    (43) exp_3 -> . exp_3 LESS_THAN exp_4
    (44) exp_3 -> . exp_4
    (45) exp_4 -> . exp_4 BIGGER_THAN exp_5
    (46) exp_4 -> . exp_5
    (47) exp_5 -> . exp_5 LESS_EQUAL exp_6
    (48) exp_5 -> . exp_6
    (49) exp_6 -> . exp_6 BIGGER_EQUAL exp_7
    (50) exp_6 -> . exp_7
    (51) exp_7 -> . exp_7 DIF exp_8
    (52) exp_7 -> . exp_8
    (53) exp_8 -> . exp_8 EQUAL exp_9
    (54) exp_8 -> . exp_9
    (55) exp_9 -> . exp_9 BITWISE_OR exp_10
    (56) exp_9 -> . exp_10
    (57) exp_10 -> . exp_10 BITWISE_EXC_OR exp_11
    (58) exp_10 -> . exp_11
    (59) exp_11 -> . exp_11 BITWISE_AND exp_12
    (60) exp_11 -> . exp_12
    (61) exp_12 -> . exp_12 CONCATENATION exp_13
    (62) exp_12 -> . exp_13
    (63) exp_13 -> . exp_13 SUB exp_14
    (64) exp_13 -> . exp_14
    (65) exp_14 -> . exp_14 SUM exp_15
    (66) exp_14 -> . exp_15
    (67) exp_15 -> . exp_15 MODULE exp_16
    (68) exp_15 -> . exp_16
    (69) exp_16 -> . exp_16 DIV_INT exp_17
    (70) exp_16 -> . exp_17
    (71) exp_17 -> . exp_17 DIV exp_18
    (72) exp_17 -> . exp_18
    (73) exp_18 -> . exp_18 MULT exp_19
    (74) exp_18 -> . exp_19
    (75) exp_19 -> . exp_19 NOT exp_20
    (76) exp_19 -> . exp_20
    (77) exp_20 -> . DENIAL exp_20
    (78) exp_20 -> . exp_21
    (79) exp_21 -> . UNARY_BITWISE_NOT exp_21
    (80) exp_21 -> . exp_22
    (81) exp_22 -> . LENGHT exp_22
    (82) exp_22 -> . exp_23
    (83) exp_23 -> . exp_23 POW exp_24
    (84) exp_23 -> . exp_24
    (85) exp_24 -> . exp_24 COMMA exp_25
    (86) exp_24 -> . exp_24 DOT exp_25
    (87) exp_24 -> . array
    (88) exp_24 -> . call
    (89) exp_24 -> . exp_25
    (33) array -> . LKEY exp RKEY
    (34) array -> . LKEY RKEY
    (35) array -> . ID LCOCHETE exp RCOCHETE
    (36) array -> . ID LCOCHETE RCOCHETE
    (31) call -> . ID LPAREN exp RPAREN
    (32) call -> . ID LPAREN RPAREN
    (90) exp_25 -> . NUMBER
    (91) exp_25 -> . STRING
    (92) exp_25 -> . LOCAL ID
    (93) exp_25 -> . ID
    (94) exp_25 -> . NIL
    (95) exp_25 -> . TRUE
    (96) exp_25 -> . FALSE

    $end            reduce using rule 2 (program -> function NEWLINE .)
    IF              shift and go to state 5
    FUNCTION        shift and go to state 7
    LOCAL           shift and go to state 8
    WHILE           shift and go to state 9
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    FOR             shift and go to state 15
    DENIAL          shift and go to state 36
    UNARY_BITWISE_NOT shift and go to state 38
    LENGHT          shift and go to state 40
    LKEY            shift and go to state 46
    ID              shift and go to state 47
    NUMBER          shift and go to state 48
    STRING          shift and go to state 49
    NIL             shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    function                       shift and go to state 3
    program                        shift and go to state 98
    comand                         shift and go to state 2
    local_function                 shift and go to state 4
    other_comand                   shift and go to state 6
